X;Y;nom_amenageur;siren_amenageur;contact_amenageur;nom_operateur;contact_operateur;telephone_operateur;nom_enseigne;id_station_itinerance;id_station_local;nom_station;implantation_station;adresse_station;code_insee_commune;coordonneesXY;nbre_pdc;id_pdc_itinerance;id_pdc_local;puissance_nominale;prise_type_ef;prise_type_2;prise_type_combo_ccs;prise_type_chademo;prise_type_autre;gratuit;paiement_acte;paiement_cb;paiement_autre;tarification;condition_acces;reservation;horaires;accessibilite_pmr;restriction_gabarit;station_deux_roues;raccordement;num_pdl;date_mise_en_service;observations;date_maj
1.6336458;50.7264356992993;CommunautÃ© d'AgglomÃ©ration du Boulonnais;;;Bouygues Ã‰nergies et Services;;;pass pass Ã©lectrique;Non concernÃ©;;Saint-Martin-Boulogne - Briand;;;62758;[1.6336458,50.72643569929932];2;Non concernÃ©;FR*H05*P62758*003;;true;true;;;;true;;true;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/4997522537;11/05/2022
2.1991605;48.977075499698;;;;Freshmile;;;;Non concernÃ©;;;;;95176;[2.1991605,48.977075499698024];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/5899208842;14/03/2020
4.242703;49.1206926996625;;;;Tesla, Inc.;;;Tesla Supercharger;Non concernÃ©;;Aire de Reims-Champagne-Sud Supercharger;;;51428;[4.242703,49.12069269966247];6;Non concernÃ©;;;;;;;;true;;;;0,67 EUR/kWh;AccÃ¨s rÃ©servÃ©;;24-juil;AccessibilitÃ© inconnue;;;;;;node/6668050731;24/09/2022
6.337557;46.7769913002059;;;;;;;;Non concernÃ©;;;;;25514;[6.337556999999999,46.77699130020592];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/8152516848;22/11/2020
4.4512608;44.5552536005046;SDE07;;;SDE07;;;E Born;Non concernÃ©;;eborn - SDE07;;;7241;[4.4512608,44.555253600504564];2;Non concernÃ©;FR*S07*P07241*A;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/5287887249;24/04/2020
-3.8434875;48.5754269997976;SDE29;;;Freshmile;;;La Borne Ã‰lectrique;Non concernÃ©;;;;;29254;[-3.8434875,48.575426999797564];2;Non concernÃ©;FRS29PSDE29JCAW;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/5299596821;21/03/2020
3.2874575;44.5541622005046;SDEE48 48;;;Bouygues Ã‰nergies et Services;;;RÃ©vÃ©o;Non concernÃ©;FR*S48*P48092*001;FR*S48*P48092*001;;;48092;[3.2874574999999995,44.554162200504635];2;Non concernÃ©;FR*S48*P48092*001;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7041484788;06/03/2020
-2.8570877;48.5548893998026;;;;Brev'Car;;;;Non concernÃ©;;;;;22251;[-2.8570877,48.554889399802626];2;Non concernÃ©;;;;true;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/8783723572;30/05/2021
4.8543275;45.7630307003777;IZIVIA FMET 1;;;Izivia;sav@izivia.com;33972668001;GRAND LYON;Non concernÃ©;LY301C;LY301C - IZIVIA Grand Lyon | Lyon 3 | Part-Dieu - Deruelle;;;69123;[4.854327499999999,45.763030700377655];1;Non concernÃ©;FR*GLY*PLYON16231;;true;true;;;;true;;false;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/10105983422;05/04/2023
5.2249884;45.6139866003981;;;;;;;;Non concernÃ©;FRALLEGO900042;FRALLEGO900042;;;38193;[5.224988399999999,45.61398660039809];2;Non concernÃ©;;;;;true;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9921313025;30/07/2022
0.2796648;49.5191677995651;;;;;;;;Non concernÃ©;;;;;76296;[0.27966479999999994,49.5191677995651];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/6797149325;15/09/2019
2.3498027;48.6962636997677;SMOYS;;;Sodetrel;;;SMOYS;Non concernÃ©;;;;;91589;[2.3498026999999997,48.696263699767655];1;Non concernÃ©;;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/8097334599;14/03/2022
-1.68032;48.1047359999126;;;;citiz;;;;Non concernÃ©;;;;;35238;[-1.68032,48.10473599991257];2;Non concernÃ©;;;;;;;;true;;;;;AccÃ¨s rÃ©servÃ©;;24-juil;AccessibilitÃ© inconnue;;;;;;node/5546283653;14/03/2020
2.7688112;42.6963065005266;SYDEEL66 66;;;Bouygues Ã‰nergies et Services;;;Reveo;Non concernÃ©;FR*S66*P66140*001;FR*S66*P66140*001;;;66140;[2.7688112,42.69630650052659];2;Non concernÃ©;FR*S66*P66140*001;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/5920397344;20/05/2023
4.8578352;49.7363467995133;;;;Clem;;;;Non concernÃ©;;AM 083 - Vrigne aux Bois - Pl de la Republique;;;8491;[4.8578352,49.73634679951334];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/6128426284;08/10/2021
2.2411926;47.0944574001417;;;;Ionity;;;Ionity;Non concernÃ©;;IONITY Bourges Sainte Thorette;;;18138;[2.2411926,47.094457400141685];2;Non concernÃ©;;;;;true;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/5829059585;23/01/2023
1.7744396;46.8640879001887;;;;SDEI36;;;;Non concernÃ©;;Chemin du MÃ©e;;;36128;[1.7744395999999998,46.86408790018875];2;Non concernÃ©;;;;true;true;;;true;;true;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;true;;;;node/8572653015;29/03/2021
-4.4115795;48.6329472997833;SDE29;;;Freshmile;;;La Borne Ã‰lectrique;Non concernÃ©;RHXL;RHXL;;;29077;[-4.4115795,48.63294729978334];2;Non concernÃ©;FRS29PSDE29RHXL;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/4360488227;21/03/2020
-0.2141133;47.4382193000674;;;;;;;;Non concernÃ©;;;;;49021;[-0.21411329999999998,47.438219300067445];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9119737807;24/09/2021
5.3950241;43.2663450005412;Aix-Marseille-Provence;;;Bouygues Ã‰nergies et Services;;33488776110;MAMP;Non concernÃ©;;;;131 Boulevard Michelet, Marseille;13055;[5.395024099999999,43.26634500054115];2;Non concernÃ©;FR*M13*P13209*003;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/9523658738, AC22kVA - evzen;31/03/2023
3.1618043;50.7372490992972;;;;;;;;Non concernÃ©;;;;;59599;[3.1618042999999996,50.73724909929724];1;Non concernÃ©;;;;;true;;;true;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10259663403;13/12/2022
4.4864569;44.2183058005239;SMEG 30;;;Bouygues Ã‰nergies et Services;;;RÃ©vÃ©o;Non concernÃ©;;;;;30096;[4.4864569,44.218305800523886];2;Non concernÃ©;FR*S30*P30096*001;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7263872184;04/03/2020
-1.5054899;46.7661163002081;SYDEV 85;;;Bouygues Ã‰nergies et Services;;;SyDEV;Non concernÃ©;;;;;85178;[-1.5054899,46.76611630020806];2;Non concernÃ©;FR*S85*P85178*002;;true;;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/3250911155;21/04/2020
2.157305;49.0217546996869;;;;;;;;Non concernÃ©;;;;;95488;[2.1573049999999996,49.021754699686944];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/6251180042;19/05/2022
-1.1999147;44.0326277005315;;;;;;;;Non concernÃ©;;;;;40322;[-1.1999146999999997,44.03262770053153];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10802729405;11/04/2023
7.3092999;43.7021430005399;;;;;;;;Non concernÃ©;;;;;6159;[7.3092999,43.70214300053995];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/6965518380;14/03/2020
3.4191933;46.1225765003231;SDE03 - Allier;;;SPBR1;;;RÃ©seau eborn;Non concernÃ©;;;;;3310;[3.4191933,46.12257650032307];2;Non concernÃ©;FR*EBN*PVICHY4;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;2016;node/7973905598;14/03/2022
2.0628588;48.8871469997203;;;;;;;;Non concernÃ©;;;;;78551;[2.0628588,48.8871469997203];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9824718168;17/06/2022
-2.123401;47.90593119996;SDE 56;;;Morbihan Ã‰nergies;;;Morbihan Ã‰nergies;Non concernÃ©;;;;;56075;[-2.1234009999999994,47.90593119996002];2;Non concernÃ©;FR*S56*P56075*A;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/8210543364;09/12/2020
6.5171827;48.5793117997966;;;;;;;;Non concernÃ©;;;;;54373;[6.5171827,48.579311799796606];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s rÃ©servÃ©;;;AccessibilitÃ© inconnue;;;;;;node/9905503658;10/10/2022
2.4364604;48.84818069973;;;;Effia;;;;Non concernÃ©;;Parking Parc du MarchÃ©;;;94080;[2.4364604,48.848180699729966];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/7214446660;15/02/2020
1.3702811;43.7426223005393;Toulouse MÃ©tropole;;;Bouygues Ã‰nergies et Services;;;RÃ©vÃ©o;Non concernÃ©;;;;;31490;[1.3702811,43.742622300539274];2;Non concernÃ©;FR*M31*P31490*001;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/8204783602;08/12/2020
-0.0313886;44.8786209004794;SDEEG 33;;;Izivia;;;MObiVE;Non concernÃ©;FR*S33*P33045*001;FR*S33*P33045*001;;;33045;[-0.031388599999999996,44.87862090047938];2;Non concernÃ©;FR*S33*PMB33*11;36;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7055491490;18/09/2020
4.7552994;46.2117481003084;;;;;;;;Non concernÃ©;;;;;71090;[4.7552994,46.21174810030841];2;Non concernÃ©;;;;;;;;true;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10276584640;20/12/2022
1.445986;43.5795312005414;;;;AlizÃ©;;;;Non concernÃ©;;;;;31555;[1.445986,43.579531200541425];4;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9910171208;15/08/2022
4.7221205;49.7723146995049;;;;Clem;;;;Non concernÃ©;;AM 140 - Charleville-Mezieres - Churchill;;;8105;[4.7221205,49.77231469950488];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/6128626403;11/12/2018
6.1709792;49.2151016996392;;;;SIPLEC;;;;Non concernÃ©;57280003;57280003 - E. Leclerc Hauconcourt;;;57303;[6.170979199999999,49.215101699639206];;Non concernÃ©;;;;;;;;false;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/3709750445;14/09/2020
6.1037592;47.765278699993;SIED70;;;Freshmile;;;SREM2;Non concernÃ©;;;;;70228;[6.1037592,47.765278699993004];2;Non concernÃ©;FR*S70*P0702289;;true;true;;;;false;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7606710289;09/06/2020
-0.7385067;48.1083391999117;;;;;;;;Non concernÃ©;;;;;53140;[-0.7385066999999998,48.10833919991174];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/8933753455;19/07/2021
7.480322;48.5012639998159;Ville de Rosheim;;;Bouygues Ã‰nergies et Services;;;AlizÃ© LibertÃ©;Non concernÃ©;"FR*V05*E67411*002*1;FR*V05*E67411*002*2";"FR*V05*E67411*002*1;FR*V05*E67411*002*2";;;67411;[7.480322,48.501263999815876];2;Non concernÃ©;FR*V05*P67411*002;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/5615365207;10/03/2020
2.2486084;43.1038267005388;SYADEN 11;;;Bouygues Ã‰nergies et Services;;;RÃ©vÃ©o;Non concernÃ©;;;;;11090;[2.2486083999999997,43.10382670053881];2;Non concernÃ©;FR*S11*P11090*001;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7266381898;18/05/2023
2.3508825;48.7545804997532;;;;Evink;;;;Non concernÃ©;;Novotel;;;94065;[2.3508824999999995,48.75458049975322];2;Non concernÃ©;;;true;true;;;;;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/5839577250, Take ticket at parking entrance. First 3 hours are free.;15/04/2023
4.0236846;49.2603555996281;;;;;;;;Non concernÃ©;;Borne de Recharge;;;51454;[4.023684599999999,49.2603555996281];;Non concernÃ©;;;;;;;;true;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/7912076156;16/09/2020
-1.9826581;48.4869328998194;;;;;;;;Non concernÃ©;;;;;22385;[-1.9826580999999999,48.486932899819394];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/7296457808;29/03/2020
7.3987093;48.2530137998767;;;;ChargePoint;;;ChargePoint;Non concernÃ©;;ChargePoint;;;67239;[7.398709300000001,48.25301379987669];22;Non concernÃ©;;;;;;;;false;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9696958558;27/04/2022
-0.8038339;46.4682078002639;SYDEV 85;;;Bouygues Ã‰nergies et Services;;;SYDEV;Non concernÃ©;;;;;85092;[-0.8038339,46.468207800263926];2;Non concernÃ©;FR*S85*P85092*001;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/5614658179;20/03/2020
1.1376328;45.7978914003727;Ionity;;;;;;;Non concernÃ©;;;;;87001;[1.1376327999999998,45.79789140037268];5;Non concernÃ©;;22 kVA;;true;true;true;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/8989734506;06/06/2022
1.0952318;49.4386848995846;MRN;;;Bouygues Ã‰nergies et Services;;;AlizÃ© LibertÃ©;Non concernÃ©;;;;;76540;[1.0952318,49.43868489958457];2;Non concernÃ©;FR*C01*P76540*012;;true;true;;;;false;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10079878921;12/02/2023
0.0177537;47.0632836001482;SorÃ©gies;;;SorÃ©gies;;;ALTERBASE86;Non concernÃ©;;B052;;;86274;[0.0177537,47.06328360014817];2;Non concernÃ©;FR*S86*PSORE*B052;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7285754315;22/09/2020
2.1424312;43.9380807005346;;;;;;;;Non concernÃ©;;;;;81004;[2.1424312,43.93808070053462];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9348385216;18/12/2021
3.1273151;43.3539404005418;;;;Lidl Beziers;;;;Non concernÃ©;;;;;34155;[3.1273151,43.3539404005418];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/4861130522;18/05/2017
4.7156021;49.776076199504;;;;Clem;;;;Non concernÃ©;;AM 134 - Charleville-Meziere - Gailly 1;;;8105;[4.7156021,49.77607619950399];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/6128611100;11/12/2018
1.0601606;47.7945151999862;Modulo (MobilitÃ© Locale Durable);;;MODULO | FR*S41;;;Modulo;Non concernÃ©;;;;;41269;[1.0601606,47.794515199986186];2;Non concernÃ©;FR*S41*P41269-90;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/9528271049;22/02/2022
5.9201981;43.1302868005393;;;;E-Born;;;;Non concernÃ©;;Borne de recharge E-Born Carnot;;;83137;[5.9201980999999995,43.13028680053929];2;Non concernÃ©;;;true;true;;;;true;;true;;50cts/kW;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9697875476;27/04/2022
6.4999779;48.5918247997935;;;;Izivia;;;;Non concernÃ©;;;;;54329;[6.4999779,48.591824799793514];1;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/8710450181;18/07/2022
7.4541068;48.2616328998746;;;;Freshmile;;;;Non concernÃ©;FHWN;FHWN - Borne de charge, Square Albert Schweitzer, SÃ©lestat;;;67462;[7.454106799999998,48.26163289987461];;Non concernÃ©;;;;;;;;false;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/4307143222;19/01/2023
4.9294546;49.6964826995227;;;;Clem;;;;Non concernÃ©;;AM 100 - Sedan - GARE;;;8409;[4.9294546,49.69648269952275];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/6128515276;01/03/2022
3.17720555738427;47.0099287256146;;;;;;;;Non concernÃ©;;;;;58088;[3.1772055573842723,47.00992872561459];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;way/131864560;29/10/2015
-0.4733549;44.9087355004767;SDEEG 33;;;Izivia;;;MObiVE;Non concernÃ©;FR*S33*P33397*001;FR*S33*P33397*001;;;33397;[-0.4733548999999999,44.90873550047671];2;Non concernÃ©;FR*S33*PMB33*136;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7056113230;04/06/2023
1.9011961;49.8468302994875;FDE80;;;Freshmile SAS;web@freshmile.com;33369246732;Freshmile;Non concernÃ©;;;;;80443;[1.9011961,49.846830299487486];2;Non concernÃ©;FR*S80*PHORNOYDUFOUR;;true;true;;;;true;;true;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/10792137324;07/04/2023
0.076585;49.3637666996028;Izivia Express;;;Izivia;sav@izivia.com;33972668001;Izivia Express;Non concernÃ©;;;;;14220;[0.07658499999999999,49.3637666996028];2;Non concernÃ©;FR*E04*POAZS22811;;;true;;;;true;;false;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/8735666251;10/04/2023
0.7081689;45.1877437004492;SDE 24;;;Izivia;;;MObiVE;Non concernÃ©;FR*S24*P24322*004;FR*S24*P24322*004;;;24322;[0.7081689,45.187743700449225];2;Non concernÃ©;FR*S24*PMB24*80;36;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/6776449120;02/03/2021
1.709947;48.435569699832;ENERGIE Eure-et-Loir;;;ENERGIE Eure-et-Loir | FR*S28;;;ENERGIE Eure-et-Loir;Non concernÃ©;;;;;28039;[1.7099469999999999,48.43556969983203];1;Non concernÃ©;FR*S28*PSDE28*BEV1;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/9529267416;23/02/2022
-3.3621752;47.7536498999957;SDE 56;;;Morbihan Ã‰nergies;;+33 9 70830213;Morbihan Ã‰nergies;Non concernÃ©;;;;;56121;[-3.3621751999999994,47.75364989999569];2;Non concernÃ©;FR*S56*P56121*M;;true;true;;;;true;;;;2,40 â‚¬ / 1,90 â‚¬ + 18 â‚¬/an pour 1h30;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/5362008439;14/03/2021
-0.2688546;45.0708900004613;SDEEG 33;;;Izivia;;;MObiVE;Non concernÃ©;FR*S33*P33264*001;FR*S33*P33264*001;;;33264;[-0.26885459999999994,45.07089000046132];2;Non concernÃ©;FR*S33*PMB33*88;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7055505843;27/06/2021
1.3923883;43.8306571005375;;;;Power dot;;;;Non concernÃ©;;Power Dot - IntermarchÃ© - Fronton;;800 Route de Toulouse, Fronton;31202;[1.3923883,43.83065710053747];6;Non concernÃ©;;;;;true;true;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/10681099544;20/02/2023
2.2120458;48.7128486997635;;;;Sodetrel;;;;Non concernÃ©;;;;;91477;[2.2120458,48.71284869976355];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9178693475;17/10/2021
4.8520035;45.7373079003813;;;;Izivia;;;Izivia;Non concernÃ©;LY807B;LY807B;;;69123;[4.8520035,45.73730790038127];2;Non concernÃ©;;;;true;true;true;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/10826772699;20/04/2023
6.1522097;48.650481599779;;;;;;;;Non concernÃ©;;;;;54547;[6.1522097,48.650481599779];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/8710203813;07/05/2021
3.6153113;43.450938700542;Syndicat Mixte HÃ©rault Ã‰nergies;;;Bouygues Ã‰nergies et Services;support@alizecharge.fr;;Reveo;Non concernÃ©;;;;;34143;[3.6153112999999997,43.450938700542004];2;Non concernÃ©;FR*S34*P34143001;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/9211914389;17/05/2023
-0.3804501;43.3382840005417;;;;;;;;Non concernÃ©;;;;;64348;[-0.3804501,43.33828400054173];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s rÃ©servÃ©;;;AccessibilitÃ© inconnue;;;;;;node/9766684630;24/05/2022
2.0623827;42.5152849005184;SYDEEL66 66;;;Bouygues Ã‰nergies et Services;;;RÃ©vÃ©o;Non concernÃ©;FR*S66*P66020*001;FR*S66*P66020*001;;;66020;[2.0623827,42.51528490051838];2;Non concernÃ©;FR*S66*P66020001;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7040842443;21/05/2023
5.4125675;45.1704748004511;;;;;;;;Non concernÃ©;;;;;38117;[5.412567500000001,45.17047480045108];;Non concernÃ©;;;;;;;;false;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;true;;;;node/6612188252;13/07/2019
2.9287;48.4259799998344;;;;Fastned;;;;Non concernÃ©;50606;50606 - Fastned Aire de Jonchets - La Grande Paroisse;;;77194;[2.9287,48.42597999983439];4;Non concernÃ©;;;;true;true;true;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/9820655468;22/01/2023
2.7907768;42.5117016005182;SYDEEL66 66;;;Bouygues Ã‰nergies et Services;;;RÃ©vÃ©o;Non concernÃ©;FR*S66*P66178*001;FR*S66*P66178*001;;;66178;[2.7907768,42.5117016005182];2;Non concernÃ©;FR*S66*P66178*001;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7040822220;17/10/2021
3.7930767;48.0426615999275;SDEY;;;SDEY;;;IRVE SDEY;Non concernÃ©;;;;;89276;[3.7930767,48.042661599927506];2;Non concernÃ©;FR*S89*P89276*A;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/5528669408;01/03/2020
1.8930785;44.1574255005266;;;;;;;;Non concernÃ©;;SDE82;;;82187;[1.8930785,44.15742550052663];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9133210230;29/09/2021
0.0366246;45.0015771004681;;;;;;;;Non concernÃ©;;;;;33191;[0.0366246,45.0015771004681];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9098428173;16/09/2021
0.6379426;47.4370229000677;;;;EneRSIEIL;;;VIRTA;Non concernÃ©;"FR*S37*E1261;FR*S37*E1260";"FR*S37*E1261;FR*S37*E1260";;;37151;[0.6379426,47.43702290006772];2;Non concernÃ©;;;;;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/5534141571;04/08/2021
3.255292;43.410532700542;Syndicat Mixte HÃ©rault Ã‰nergies;;;Bouygues Ã‰nergies et Services;support@alizecharge.fr;33805027158;Reveo;Non concernÃ©;;;;;34025;[3.2552919999999994,43.41053270054196];2;Non concernÃ©;FR*S34*P34025001;;true;true;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10072669833;13/06/2023
-0.6867686;47.8321576999774;;;;;;;;Non concernÃ©;;;;;53062;[-0.6867686,47.83215769997737];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9726481956;09/05/2022
4.7595454;49.6687902995293;;;;Clem;;;;Non concernÃ©;;AM 024 - Elan - Pl des Sens;;;8173;[4.7595453999999995,49.668790299529306];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/6121729601;11/12/2018
6.1271589;43.8627459005367;SDE04 - Alpes-de-Haute-Provence;;;SPBR1;;;RÃ©seau eborn;Non concernÃ©;FR*S04*P04157*A;FR*S04*P04157*A;;;4157;[6.1271589,43.86274590053669];2;Non concernÃ©;FR*EBN*PKDUPPQ;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/5976089988;04/03/2021
-1.88028;46.8456500001924;SYDEV 85;;;Bouygues Ã‰nergies et Services;;;SYDEV;Non concernÃ©;;;;;85047;[-1.8802799999999995,46.84565000019242];2;Non concernÃ©;FR*S85*P85047*003;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/3250913761;28/03/2022
6.6729136;44.9146663004762;SYME05;;;SYME05;;;E Born;Non concernÃ©;;;;;5174;[6.672913599999999,44.91466630047616];;Non concernÃ©;FR*S05*P05174*A;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/4882913385;13/03/2020
1.6766522;48.5948561997928;;;;Super U;;;Super U;Non concernÃ©;;Super U;;;28191;[1.6766521999999997,48.59485619979275];6;Non concernÃ©;;;true;;;;;false;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/10173800027;10/11/2022
1.3878692;47.6641103000164;Ionity;;;Ionity;;;Ionity;Non concernÃ©;;IONITY Blois MÃ©nars;;;41288;[1.3878692,47.664110300016375];4;Non concernÃ©;;;;;true;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/10577117251;23/01/2023
